x,y,z
1.0,4.43077231241e-42,841.0
1.0990990991,5.823439151e-42,835.262072884
1.1981981982,7.65083874931e-42,829.54378703
1.2972972973,1.00477299426e-41,823.84514244
1.3963963964,1.31903481021e-41,818.166139112
1.4954954955,1.73090789319e-41,812.506777047
1.59459459459,2.27049765603e-41,806.867056245
1.69369369369,2.97712833083e-41,801.246976706
1.79279279279,3.90214543188e-41,795.64653843
1.89189189189,5.11256385589e-41,790.065741417
1.99099099099,6.69581487034e-41,784.504585667
2.09009009009,8.76592050429e-41,778.963071179
2.18918918919,1.14715213122e-40,773.441197955
2.28828828829,1.50063096225e-40,767.938965993
2.38738738739,1.96225835856e-40,762.456375294
2.48648648649,2.56488484012e-40,756.993425858
2.58558558559,3.35126639578e-40,751.550117685
2.68468468468,4.37702907015e-40,746.126450775
2.78378378378,5.71451409714e-40,740.722425128
2.88288288288,7.45776310598e-40,735.338040743
2.98198198198,9.72897881513e-40,729.973297622
3.08108108108,1.26868945343e-39,724.628195763
3.18018018018,1.65376120462e-39,719.302735168
3.27927927928,2.15486301825e-39,713.996915835
3.37837837838,2.80669960952e-39,708.710737765
3.47747747748,3.65427812976e-39,703.444200958
3.57657657658,4.75594322412e-39,698.197305414
3.67567567568,6.18729926411e-39,692.970051132
3.77477477477,8.04627703341e-39,687.762438114
3.87387387387,1.04596761547e-38,682.574466358
3.97297297297,1.35916096684e-38,677.406135866
4.07207207207,1.76543993869e-38,672.257446636
4.17117117117,2.29226275943e-38,667.128398669
4.27027027027,2.97512521417e-38,662.018991965
4.36936936937,3.85989505116e-38,656.929226524
4.46846846847,5.00581900334e-38,651.859102346
4.56756756757,6.48939465765e-38,646.80861943
4.66666666667,8.40935389209e-38,641.777777778
4.76576576577,1.08930744009e-37,636.766577388
4.86486486486,1.41048252101e-37,631.775018262
4.96396396396,1.82563664937e-37,626.803100398
5.06306306306,2.36205703819e-37,621.850823797
5.16216216216,3.05489166686e-37,616.918188459
5.26126126126,3.94939566548e-37,612.005194384
5.36036036036,5.10381442136e-37,607.111841571
5.45945945946,6.59308238233e-37,602.238130022
